WValues	2	135	-0.14571398	-0.1103635	-0.29788044	-0.23518719	0.1684868	-0.18259582	0.07212005	-0.14951847	0.030601727	-0.074024	0.15896901	-0.05842982	0.16540994	0.031205848	0.07908548	-0.11909987	0.42603922	-0.37435827	-0.34798315	0.0020381818	0.024653392	-0.15209189	-0.016518123	-0.21059205	-0.22905676	-0.17104582	-0.122762494	-0.11985805	-0.01590361	0.02681851	0.16919175	-0.16808619	-0.015895661	0.10649754	0.13714765	0.13122912	0.16967323	-0.29554144	-0.19847272	0.47068492	0.07037156	-0.17586173	-0.23500866	-0.13565376	0.35932845	0.14131926	-0.21510082	-0.03240019	-0.03334625	0.31344247	-0.23597598	-0.29005226	-0.23252596	0.1604381	0.095687374	0.119980775	0.021813432	0.41229942	-0.15975153	-0.0456528	-0.0031222152	-0.22849381	-0.19635814	0.48086238
WValues	2	136	-0.20404954	0.18382072	-0.1285604	0.05166444	-0.09389535	0.45812118	0.23141468	-0.09209025	0.19129287	0.43873143	-0.121476255	0.025783112	0.72457397	0.09866188	0.094772816	-0.1509744	0.3154268	0.32559484	-0.23731188	-0.14437434	-0.524737	-0.057220086	-0.054271817	-0.4031489	-0.06593411	-0.4960701	0.065897495	0.23975226	0.034298524	-0.006806567	0.20794167	0.022765564	-0.20829727	-0.16818579	0.36466992	0.06589258	0.25084737	-0.6258515	0.32960492	0.078097045	0.38875222	0.2958204	-0.10237183	0.0021336211	0.015260917	-0.5385131	-0.018722013	-0.027495103	-0.34230125	-0.34077987	-0.22145595	-0.43400556	-0.4533718	0.5353086	0.052092195	0.14017929	-0.24227907	-0.7366402	-0.46445495	0.23460099	0.40821445	-0.25013337	-0.24419878	-0.095406264
WValues	2	137	0.29590133	0.19291838	0.91029745	-0.11208664	-0.14230518	-0.2756166	0.048957773	-0.05537279	-0.1601481	0.09535205	0.047902837	-0.037589874	0.009239304	0.11348473	-0.1015576	0.10364966	-0.15010518	0.24528785	0.04643751	-0.19822834	-0.014574026	0.32531786	-0.053932242	-0.43824607	-0.03844242	-0.0864878	-0.11741834	0.4753537	0.19804402	0.12599477	0.16666755	-0.13765752	0.14887582	-0.40912107	0.00031187633	0.1250337	0.072905496	-0.24739699	-0.11994012	0.10625516	0.07268659	0.110750444	0.16890223	-0.26181322	0.23310131	0.28285015	-0.1099706	-0.050317436	-0.10557506	-0.22722946	-0.1959009	0.1112415	-0.14304356	0.12848154	-0.4277899	0.19952357	-0.060737904	-0.13065208	-0.09428813	0.3739315	-0.18732093	0.027151624	-0.27440575	-0.25993767
WValues	2	138	0.42331207	-0.09334902	0.4317064	-0.22542262	0.18033233	-0.16318615	0.03435998	-0.013590423	-0.2374276	0.039326698	0.09550687	0.23064834	-0.14591861	0.09606716	0.34869018	-0.12719584	0.11634517	-0.15642789	-0.17612836	-0.18264452	-0.030767594	-0.21848512	-0.01956707	-0.20557578	0.043202147	-0.0803697	0.20207916	-0.19576739	0.10610711	-0.025703844	0.17893231	0.018587152	0.50056195	-0.19663578	0.008719371	0.10728064	0.12125961	0.04628911	-0.1080055	0.14492545	0.19555162	-0.22913076	-0.03329915	-0.10882108	0.07700109	-0.13406536	0.07943921	-0.24747023	0.11285432	-0.12739965	0.51497436	-0.13496265	0.09355869	0.19204658	-0.15727513	-0.10934627	0.23232585	0.07898158	-0.0634434	-0.08317215	-0.35832366	-0.21159066	-0.020018833	0.13505107
WValues	2	139	-0.38806835	0.37734047	-0.12252948	-0.14240064	-0.02751913	-0.37875098	0.30416268	-0.07090558	-0.3085178	-0.23161939	-0.3427308	-0.23638989	-0.060823195	-0.06784924	0.14021866	0.4107992	0.012414236	-0.15299186	0.45801264	-0.23400557	0.37099907	-0.22672726	0.085486025	0.2971315	-0.6003272	0.04213686	-0.058297712	-0.06831993	0.03387397	-0.20699303	0.32691425	-0.023072498	0.088856734	-0.38030154	-0.1447738	-0.08891715	0.2690022	-0.43769112	0.23841758	-0.44979066	0.36033177	0.07227771	0.11640866	0.00767802	0.41586533	-0.12465636	0.12968484	0.37779224	-0.11710523	-0.37730628	0.06768734	0.19178703	0.20535576	0.33507434	-0.36039686	-0.20946059	-0.5341376	0.26057225	-0.2651343	0.07503953	-0.32049263	0.5328387	-0.10282657	0.09929628
WValues	2	140	-0.29544175	-0.03841789	-0.013031017	-0.032287553	-0.11058226	0.29697254	-0.215989	-0.3851424	0.025066437	-0.19532713	-0.2467589	0.074687794	-0.03335417	-0.015548514	-0.12360575	0.08606839	0.23269632	0.31602308	0.15859045	-0.14698893	-0.19140352	0.12909335	0.05236709	-0.0847927	0.30836302	-0.06049652	0.07636528	0.39101204	0.096443884	0.10680904	-0.26743928	0.04400092	0.25209212	0.3369242	-0.24088793	0.0527396	0.16900016	-0.24821617	-0.10707917	0.07960424	0.24236628	-0.10471092	0.14948142	-0.46327886	0.18464343	-0.21206628	0.2918025	-0.025326727	0.035625182	-0.023950864	0.026971564	-0.1725512	0.11087568	-0.45450917	-0.31134012	-0.19894966	0.33916572	-0.12692651	-0.15216161	-0.16538724	-0.05968001	0.075683996	0.051120285	0.32000464
WValues	2	141	0.013992128	-0.022688912	-0.05625781	-0.13548695	0.44486192	0.26317316	0.30803144	-0.11339787	0.46546853	-0.017472537	-0.10716688	-0.2987574	-0.3242894	-0.06699002	-0.10509612	0.11621256	0.19893241	-0.27981538	0.31256983	-0.14684989	-0.011660349	-0.2885406	0.2254681	-0.32863748	-0.072836675	-0.3306861	0.496658	-0.26087123	-0.01833329	0.082989335	0.25235763	-0.1441419	-0.19556133	0.038668636	-0.22290805	-0.0056554754	-0.36101967	-0.41043618	0.20106795	0.52645546	0.38023332	0.24222319	-0.20685165	-0.52625483	-0.18160021	0.13519357	0.08203292	-0.23547345	0.1376155	0.10545382	-0.30172977	-0.011466263	-0.019342545	-0.20287989	-0.102501564	-0.06308549	-0.20021093	0.2791736	-0.22846705	0.04525469	0.21034756	0.14334942	0.14056744	0.30158406
WValues	2	142	0.10975166	-0.37615567	0.419758	-0.074561745	0.24731192	0.1600858	0.22935319	-0.0503561	-0.04017801	0.1734341	0.1139015	-0.20713098	-0.133412	0.0671824	-0.16010195	0.023331054	-0.034323405	0.19997682	0.22089343	-0.028219258	-0.010818684	-0.048368324	0.15281084	-0.24709429	-0.16335227	-0.044623923	-0.2700781	0.07880095	-0.10976504	0.15034266	0.2372664	0.4585017	0.2937264	-0.12865657	0.06995696	-0.099924915	0.1042724	-0.44959435	-0.11420155	0.11739664	-0.51870227	-0.26499796	-0.09344123	-0.15591691	0.03608485	-0.17666557	-0.05717559	-0.044745367	-0.11082797	0.03077864	-0.55773216	-0.060630254	-0.17206648	-0.015246665	-0.49937025	-0.34935716	-0.13494135	0.3916789	-0.059425924	0.3866216	0.118102424	-0.32348534	-0.048214953	0.5169632
WValues	2	143	-0.13619053	0.10768394	-0.1255529	-0.24381182	-0.10629998	-0.058060728	0.39602083	-0.05778603	0.13269271	0.014768237	0.10101921	-0.08638177	0.04878595	0.09829261	0.14818002	0.10969602	0.015552157	-0.17996159	0.027305044	-0.056595705	0.07868506	-0.007152522	-0.08035778	-0.029151281	0.065808095	-0.18141581	-0.11420811	0.09018159	-0.033659905	0.17914747	0.08360436	-0.08011785	-0.0056381123	0.13319017	-0.07786991	-0.016824268	0.033224452	-0.14053911	0.15333962	-0.05194606	0.058475893	-0.037467014	-0.0061351433	0.14196719	-0.06480245	-0.08518856	0.07828423	0.18694526	0.044549543	0.20802155	-0.117265575	-0.05192131	-0.09267383	-0.111870855	-0.03367718	-0.106439136	-0.061393566	0.10762894	0.02260014	-0.121908166	-0.097494	0.21646933	0.2154462	0.0014483378
WValues	2	144	0.030773029	-0.1895064	-0.005363282	-0.124749675	0.16947833	0.024609324	-0.06901483	-0.58105254	-0.31838232	-0.36012784	0.09038155	0.23592001	0.45383	-0.042106632	-0.10209373	0.4993338	0.28212503	-0.033996172	0.2045578	-0.4036039	-0.2844377	0.16382588	-0.09125848	0.09540257	1.1415845	-0.1974458	-0.06250288	-0.03862563	-0.09126996	0.100307465	-0.1392114	0.12190056	0.08413968	-0.38423237	-0.48154464	0.0008716144	-0.12952192	-0.12875463	0.26267853	0.44034186	0.3764836	0.51885265	0.08311887	-0.14244044	0.29423028	-0.38965732	-0.1985482	-0.08524095	-0.5387216	-0.05850339	0.22550444	-0.27993235	0.24348268	-0.26798028	-0.18985368	-0.43699738	-0.03508823	0.22576733	-0.37464908	0.043175753	-0.5191338	-0.55051196	-0.078741595	0.23409292
WValues	2	145	0.11630116	0.02273072	0.46696112	-0.13904558	-0.041319728	-0.28779942	-0.021895519	0.09286057	-0.04665272	0.017445818	0.12901251	-0.038499307	0.40494102	-0.019542886	-0.15669273	0.11356832	0.24178246	-0.16119435	-0.23316203	-0.2904565	0.13116887	-0.13603137	-0.22817007	-0.29784098	-0.14677893	0.100563385	-0.013873561	0.08987621	0.07184963	0.034257088	0.12676965	0.31725743	0.22706452	0.060935717	0.076471224	0.15741935	0.12679355	-0.014042944	-0.010114831	0.08113833	0.05501375	-0.109918855	-0.13160315	0.15989417	0.4382685	0.016500458	-0.07745079	-0.08998753	0.016243111	-0.27423966	-0.18621406	-0.2878359	0.057650495	-0.08121345	0.014125017	-0.19465753	0.027886858	0.008661528	0.08063911	0.1432573	-0.039126374	0.36339486	0.10714174	0.13443418
WValues	2	146	-0.2555859	0.13091712	-0.1643648	-0.21667592	-0.18828079	-0.0028126275	-0.11935884	0.10463965	-0.048639275	0.26692256	-0.044911396	0.029438395	-0.14431089	0.10031907	0.18475808	-0.22662799	0.14980806	0.11092032	0.020644227	-0.26877144	-0.356817	-0.2777553	0.36393103	0.068126716	-0.0035488766	-0.13240036	0.23621996	0.36624268	0.19744259	0.3228612	0.42044163	0.05007451	-0.004515329	-0.17171066	0.08722473	-0.10960131	0.46325433	-0.08147488	0.023887986	0.38857082	-0.1852248	0.16341984	-0.18962006	-0.107028045	0.14193484	-0.33601266	0.095432006	-0.5326909	0.23019774	-0.30111092	-0.061102103	-0.03368092	-0.23488428	-0.31851664	0.10475897	-0.09853753	0.16539107	-0.11827714	-0.037431467	-0.23458634	0.05288993	0.12268781	0.12986931	-0.027916806
WValues	2	147	0.10240544	-0.083506845	-0.15461278	-0.05051492	0.022079278	0.15512758	-0.29867288	0.14663127	-0.1617994	0.07617613	0.16119185	0.051100105	-0.18970837	-0.06622669	-0.117134914	-0.19547082	0.5475289	-0.19534077	-0.107792065	-0.13636978	-0.16039392	-0.16704297	-0.17741084	-0.07729699	0.26796243	-0.1670992	0.35187832	0.39357105	-0.1179108	0.1614115	-0.16761503	0.0886074	-0.054460566	-0.28044602	-0.17553107	-0.1299212	0.047735628	0.38126448	0.058586754	0.10645431	0.44996288	-0.091011934	-0.35966974	0.012897303	0.06548692	-0.024806803	-0.05679682	-0.263024	0.123775065	0.16435729	-0.24008822	-0.05071573	0.01031926	-0.07198529	0.07690906	-0.15644751	-0.04462771	-0.2834142	-0.11046397	0.23863903	0.28277826	0.103321746	-0.26041815	0.3741884
WValues	2	148	0.1994276	0.042090327	-0.05217732	-0.14030637	0.08214346	0.015767291	-0.062021103	-0.049051568	-0.054863106	-0.15377489	0.28755358	-0.04030915	0.005263535	0.04842674	-0.19508338	-0.12491669	0.16374967	-0.06318459	0.31000763	-0.04840558	-0.1126131	-0.08567423	0.028714985	0.015883585	0.16069539	-0.13882822	0.094943285	0.31709084	0.04137483	0.056035046	0.07735451	0.114243604	0.18709055	-0.029873747	-0.16128227	-0.0014074899	-0.1104971	-0.0014728361	0.094588555	0.3271453	0.22133282	0.14603534	-0.07833126	-0.15778464	-0.17555481	-0.07037866	-0.09732762	-0.016577918	0.15657453	-0.12407102	0.007306021	0.099372014	-0.027887978	0.185198	-0.17233276	-0.020891448	0.16245538	0.21495958	-0.06297003	-0.025700912	0.110080235	0.09388906	-0.08205791	0.058226485
WValues	2	149	0.33041295	0.09394592	0.16342017	-0.1712475	0.51775235	0.2795513	-0.0022121759	0.24717888	-0.13685964	0.0070060706	0.12179828	-0.52364606	-0.31733635	-0.025274029	-0.0054870583	-0.109864786	0.08325092	-0.30093724	0.4339075	-0.19470198	0.33381966	-0.16720228	0.18695192	-0.48877996	0.17226772	-0.32545385	0.022424646	-0.015566563	0.019326793	0.35930902	0.112459	0.22686887	-0.051598586	0.004309292	-0.030789474	-0.024499157	0.28592828	-0.17263211	-0.1088238	0.004712915	0.22157083	-0.038362615	0.14034915	-0.21849796	-0.32569158	-0.5564746	-0.010202511	0.16610807	0.11297048	-0.06596508	-0.08623051	-0.24015675	0.3378807	-0.08434252	-0.35864392	0.30035454	0.13724911	0.08289646	-0.39640838	-0.12253831	-0.53991514	0.069869645	-0.12693094	0.49157804
WValues	2	150	-0.1714513	-0.11903965	-0.05039842	-0.10685877	0.15221716	-0.082166225	-0.10925949	-0.14381225	0.111576915	-0.19163635	-0.22157522	-0.10141761	-0.21362609	0.09593268	0.030402454	-0.13046294	-0.09947374	0.021121362	0.22660205	-0.22023173	-0.12410621	0.062657155	-0.087869756	-0.121173754	0.015439601	0.17500119	-0.11876615	0.47487456	-0.16874664	0.28003365	0.08237409	-0.26109177	-0.029035226	0.28178585	-0.07329784	-0.22224337	0.06558772	-0.4134223	0.33774084	-0.030623851	-0.21943508	-0.053272165	-0.18546624	-0.05664893	0.19017956	0.15019934	-0.051016018	0.43222052	-0.18267688	0.056402408	-0.16801535	-0.20463054	0.2454545	-0.039449334	-0.39774185	-0.059193622	-0.024742436	0.0022454655	-0.22297846	0.24316289	0.117762074	-0.20259558	0.19641884	0.43430093
WValues	2	151	0.15492056	-0.121187046	-0.18635017	-0.19603273	-0.14013816	-0.15538113	-0.1264602	-0.051157806	-0.21126074	-0.029835096	0.34767613	-0.14872389	-0.13623224	-0.010397373	0.05467247	-0.12993939	0.26486436	-0.21924648	0.022794886	0.061639614	0.006413555	0.12640049	0.0024750484	-0.033526685	-0.06279444	-0.13977061	-0.02069039	0.27755636	0.21673813	-0.011420105	0.11187383	-0.10069495	0.033281695	0.09145649	0.18222876	-0.00908859	-0.1980804	-0.044609442	-0.11428514	-0.13041434	-0.18350202	-0.12134889	0.17522052	0.24921001	-0.05867713	0.17835921	0.028310627	0.07634015	-0.1183127	-0.07586602	-0.029730394	0.013442817	-0.09523162	0.4028727	0.24257077	0.095474415	-0.1901682	0.02972701	-0.11097115	-0.08530037	0.15725371	-0.06266754	0.22833765	-0.022784462
WValues	2	152	0.031612877	0.090409085	-0.0339985	-0.062240753	0.037562996	0.21801898	0.32861036	-0.036202762	-0.3701103	0.1650044	0.029780788	-0.42184943	-0.3049252	0.023743907	0.36746868	0.24369347	-0.16384709	0.052080862	-0.2005532	-0.41427442	-0.101248585	0.06061835	0.098628946	0.59565765	0.26466465	0.077079095	-0.4496416	0.28090954	-0.015270362	-0.0643895	-0.104309686	0.33513	0.112707816	-0.07326015	0.060326252	-0.1104858	-0.306833	-0.040989257	0.07150183	0.46893218	0.024583742	-0.3281844	-0.17211875	-0.3696476	-0.014017916	0.17234571	-0.18847607	0.054912455	0.15823029	-0.29355335	-0.2704363	-0.23803362	0.0005962529	-0.03721299	0.19471867	0.024324438	0.16208667	-0.20400867	0.27593565	-0.0473113	-0.25789675	0.08497416	0.0076795975	0.10479306
WValues	2	153	0.26050365	0.29893464	-0.32964626	-0.048823953	0.17746288	-0.14408687	-0.09159926	-0.024713444	0.09169237	0.13088332	0.0689393	-0.31340668	0.05204475	0.13921764	0.3223175	-0.23755787	0.120418854	0.22312203	0.18801576	-0.08755336	0.07307368	-0.10640299	0.122566946	-0.078759044	0.028208302	0.15515496	-0.048625987	0.0062081898	-0.058691815	-0.07356047	-0.13585614	-0.1839887	0.061952516	-0.2367739	0.29328835	0.12099734	0.2555532	-0.16678368	-0.15845731	0.42262614	0.21139938	-0.15089215	-0.29332405	-0.007340277	-0.35864028	-0.03717087	0.071451694	-0.2555288	-0.14799812	-0.061872568	-0.11660154	-0.006856682	0.13016109	0.20782124	-0.09658116	0.052849635	0.2788228	-0.041075528	-0.3234033	0.13355824	0.20747745	-0.24577017	0.052708115	-0.04378446
WValues	2	154	0.10379433	0.2596625	-0.26408657	-0.3126319	-0.037876043	-0.076764815	0.27339983	0.17930166	-0.47237557	-0.20506188	-0.2322381	-0.1362601	0.49847493	0.07800953	-0.17406273	-0.44460037	0.36123475	0.32961342	-0.100308046	-0.28668344	-0.0009863357	0.13192073	-0.080299765	-0.1975737	0.08516583	-0.5814075	-0.07653123	0.15917888	0.1259996	-0.39727336	0.56524163	0.22444302	-0.4071305	-0.2234873	0.044718884	0.043173283	-0.12519693	-0.6185831	0.30839556	0.4211508	0.7194978	-0.12383744	-0.154495	0.12896772	-0.31380644	0.2360024	0.039884776	-0.58377814	-0.45347747	0.5449907	-0.49688518	-0.04148921	0.044937365	-0.23757918	0.27645475	0.19241281	0.08209758	0.099010915	0.056755926	-0.05578731	0.5537053	0.07287039	-0.0046318443	-0.5384234
WValues	2	155	-0.1619424	0.6095173	-0.2805272	-0.26401892	0.30685908	-0.09035647	0.0247329	-0.09111695	-0.47543895	0.091170624	-0.02735401	-0.25570223	-0.039020628	0.13215679	-0.23969586	-0.06180459	-0.23328535	0.46742517	-0.28299853	-0.17503697	0.007939373	-0.25348765	0.0287922	-0.52679527	-0.114562355	-0.044586625	-0.28755972	0.32548326	-0.32610732	-0.04498743	0.29364508	0.2151632	-0.11652653	-0.26629707	-0.057718895	-0.022102743	-0.24550712	-0.14951478	0.18637864	0.36873752	0.3904104	0.26486725	0.18627435	-0.26047936	-0.08816437	0.2825645	-0.21541734	-0.19345324	0.3280338	-0.17465022	-0.28172666	0.14148451	-0.24516895	0.12351225	0.020872604	-0.074179806	0.37461904	-0.031154599	-0.009189806	0.33140263	0.41389453	-0.3345511	0.0252231	0.5944641
WValues	2	156	-0.04244944	0.2585577	-0.25885075	-0.09249014	0.047187753	0.30994684	-0.06659713	-0.052311383	-0.13909219	0.13074988	-0.081435025	-0.051659938	-0.09761794	0.12924923	-0.08804535	0.34229216	-0.18970054	-0.12891068	0.172268	-0.21547402	0.27215233	0.14086246	0.1780077	0.014349152	0.060277674	-0.100811705	-0.4627678	-0.16111033	-0.15158054	0.1587111	0.23828982	0.19791612	0.1568314	-0.16308272	-0.03605976	-0.030202838	0.39382625	0.10943515	-0.14510469	-0.017431887	-0.14281307	-0.19001812	-0.116809726	-0.20812143	0.0974576	-0.13356294	0.08637328	-0.18797879	0.031268056	0.14716876	-0.2864269	-0.093997754	0.2323196	-0.14187385	0.10377261	0.0871751	0.14975177	0.20052327	-0.1283084	0.33002236	0.17793389	0.09796915	-0.2068056	-0.24296096
WValues	2	157	-0.08934284	0.06858407	-0.083358355	0.13510129	-0.34528917	0.33296537	-0.05187514	-0.21432106	0.28966522	0.11213274	-0.049508307	-0.22525403	-0.5710776	-0.07078682	-0.019864107	-0.17171	0.45608315	-0.28459296	-0.3770638	-0.15768415	0.3002702	0.012640435	0.16089617	0.068311706	-0.08613176	-0.2904976	0.013718064	-0.265177	0.3456434	0.34736744	-0.098031364	-0.014144274	0.32294464	0.021533301	-0.29743057	0.030397756	-0.1601562	-0.20223127	0.1252006	0.6434666	0.23327523	0.021767924	-0.077041164	-0.23359023	0.4006021	-0.015925433	0.06450484	0.101762205	-0.39102924	0.3573416	-0.23102923	0.10318922	0.10461653	-0.15317659	-0.14764261	-0.19186339	0.24894446	0.052467905	-0.058279045	-0.22143897	-0.446371	0.103528656	0.42580333	0.11529579
WValues	2	158	-0.057871327	-0.0027302662	0.042529956	-0.17735212	0.009426287	0.17873952	0.35288143	0.29630205	0.3598429	-0.045140892	0.031861156	-0.09214187	-0.19827864	-0.1153437	0.23560442	-0.45162442	0.1474829	-0.040115796	0.23000278	-0.18044418	-0.21959792	-0.10205112	0.4547674	0.03770794	-0.055747073	0.11485416	-0.10339384	-0.08631604	0.110891946	0.10114807	-0.2110699	0.3215248	-0.056032408	-0.22967255	0.15550171	-0.09451104	0.49341956	-0.32360274	0.09032203	-0.25775048	-0.11253623	-0.2701799	0.16012096	-0.20748794	0.03183659	-0.11371931	-0.19165434	0.13556388	0.40896657	0.013681213	-0.02486106	-0.22384198	-0.1955975	-0.058741715	0.06425376	-0.29028723	0.4602536	0.15813039	-0.1947208	-0.10418432	-0.03990836	-0.017889464	-0.09420144	0.19801185
WValues	2	159	0.106507696	0.13822946	-0.030720767	-0.095142126	-0.051946983	0.11820719	0.11831298	-0.09105049	0.07205447	0.13767885	-0.035019945	0.09909389	0.10542987	0.06013485	-0.044658516	0.006658799	0.19827539	0.01486377	-0.022717834	0.02382739	0.06169878	0.07169656	-0.038692098	-0.13920644	-0.08858602	-0.07452258	0.07733172	0.12959439	0.07467105	0.030432392	-0.056108277	0.11479224	-0.023434466	0.15198857	0.02146605	-0.14537202	-0.04866375	-0.13043542	0.11038046	0.12837715	-0.08835519	0.073352076	-0.016189257	0.0009793986	0.1463039	-0.049609512	-0.046436917	-0.13945015	-0.1053723	0.011832238	-0.13466609	-0.0436168	-0.12301154	0.15977465	0.038615298	0.12178295	0.0046142773	0.12330251	-0.17923999	-0.10606682	0.020622069	0.06362155	-0.008287515	-0.104590125
WValues	2	160	0.09907958	0.28594473	-0.31747717	-0.18854672	0.21654172	0.23019813	-0.11379142	0.20801839	0.21925467	0.26280302	0.43031722	-0.018694384	-0.28804317	0.13941315	0.21374011	0.22497147	-0.086737685	0.12141712	0.29377759	-0.26947406	-0.25338528	-0.13288914	-0.08610295	0.050995514	0.44990706	-0.27436182	-0.28450066	0.41337493	-0.026844885	-0.012692533	-0.05808374	-0.06423552	-0.50815636	-0.17231166	0.13596678	0.30272052	0.5093171	-0.17709354	-0.13835847	-0.09154279	-0.18260612	-0.30315083	0.16867511	-0.22214283	0.08475059	-0.31241506	0.052252535	-0.18958075	-0.06237796	0.27820814	-0.08305748	0.050493896	-0.23633778	0.09646939	0.14643785	0.02586967	-0.07875146	0.33927023	-0.0248036	0.31536174	-0.24603844	-0.20683813	-0.15797313	-0.057543874
WValues	2	161	0.20522302	-0.0037146462	-0.4418096	-0.13880628	-0.07585113	-0.069108814	-0.18099184	0.06127474	0.40840593	-0.002061541	0.17744812	-0.0028287321	0.03601103	0.14390534	-0.15822037	-0.018587738	0.20721652	0.08247094	0.09917645	-0.3202602	0.15906885	-0.18030061	0.011155631	0.16238761	-0.110621594	0.26479307	-0.07005375	0.05362546	0.02872697	0.1437606	-0.081728406	0.023848638	-0.035021454	-0.36117256	0.108188905	0.14528102	0.40508932	0.112953395	-0.18338656	0.1505998	-0.011263123	-0.35037124	0.05024181	-0.008625049	0.10618784	0.17181015	0.0904552	-0.05711065	0.08462868	-0.057757992	-0.23948604	-0.24236403	0.034941733	0.31413403	0.0530025	-0.023986507	-0.10643651	0.16002144	-0.1588105	0.15104349	-0.12189135	0.01866184	-0.07731683	-0.03611955
WValues	2	162	0.34547853	0.39053282	-0.17083557	-0.07375054	-0.18727367	-0.28883156	0.19860159	-0.04794994	-0.05945529	-0.12964214	0.1958962	0.24816065	-0.37518352	-0.13452359	0.3646768	-0.13819815	-0.49632135	0.2682034	-0.22508319	-0.2734948	-0.33373284	-0.23026389	0.17587703	-0.016081873	-0.15841839	0.124146216	-0.041635305	-0.3406616	-0.18361215	-0.10606959	0.17124806	-0.44302946	0.26408848	-0.10633097	0.17053804	0.1409169	0.014640902	-0.33858725	0.39451268	0.35027948	0.060185745	-0.20746328	-0.018198239	0.11211611	-0.16315809	-0.59162736	-0.2513586	-0.21386686	0.108240224	0.50751334	-0.106211916	-0.22862004	0.19851771	0.21540576	-0.0012359724	0.0015855234	-0.2954457	0.2594969	-0.05728526	-0.09309089	0.10562761	0.2372735	0.21697477	-0.22500333
